
👋 Welcome to the Image Management Service Codespace!

🚀 To get started, run: script/server
   
👀 Some helpful commands:

  script/start-cronjob            Triggers cronjob
  script/test                     Runs unit tests
  script/test-e2e                 Runs e2e tests
  script/db-shell                 Opens a shell to the local dev database
  script/twirpcurl                Makes API calls to IMS API
  script/dev-client               Runs basic dev scenarios
  script/generate-vhd-url         Generates VHD Url for test image 
  script/delete-dev-resource      Delete Azure resources created from development
  script/use-local-packages       Replace (and un-replace) hosted-compute packages in go.mod with the local repositories
  
📖 Some docs to help you get initiated under the "docs" folder:

  development.md                  Overview of how to work with IMS in development environment
  database.md                     Overview of how to work with the IMS database
  packages-overview.md            Overview of the IMS structure and packages
  feature-flags.md                Overview of feature flags in IMS
